ror,sector,lr,lroe,coki,qs,sir
0000fr117,Other,0,0,1,0,0
000466g76,Company,0,0,1,0,0
0004r6b85,Education,0,0,1,0,0
0004ysa08,Facility,0,0,1,0,0
0007cgk43,Company,0,0,1,0,0
0008zj958,Company,0,0,1,0,0
000aqgk72,Facility,0,0,1,0,0
000bxzc63,Government,0,0,1,0,1
000en4h24,Company,0,0,1,0,0
000evwg49,Education,0,0,1,0,0
000gm1k91,Company,0,0,1,0,0
000h6jb29,Government,0,0,1,0,1
000jewp25,Company,0,0,1,0,0
000jzpp78,Education,0,0,1,0,0
000m3hy37,Company,0,0,1,0,0
000p86k36,Facility,0,0,1,0,0
000ph9k36,Health,0,0,1,0,0
000q08p21,Company,0,0,1,0,0
000rdbk18,Facility,0,0,1,0,0
000t5z820,Company,0,0,1,0,0
000tetj79,Company,0,0,1,0,0
000tpgs13,Education,0,0,1,0,0
0010c1z81,Health,0,0,1,0,0
0013shd50,Company,0,0,1,0,0
00178eg98,Facility,0,0,1,0,0
001a7dw94,Non-Profit,0,0,1,0,0
001dd4s60,Company,0,0,1,0,0
001g2x261,Facility,0,0,1,0,0
001m0em47,Non-Profit,0,0,1,0,0
001qjw859,Other,0,0,1,0,0
001qnfn06,Facility,0,0,1,0,0
001rdaz60,Education,0,0,1,0,0
001rdde17,Education,0,0,1,0,0
001vjqx13,Education,0,0,1,0,0
001w7jn25,Health,0,0,1,0,1
001x5fb42,Health,0,0,1,0,0
001yqrb02,Education,0,0,1,0,0
001zbj766,Facility,0,0,1,0,0
0022e0327,Company,0,0,1,0,0
002827k23,Archive,0,0,1,0,0
002bjfj29,Health,0,0,1,0,0
002epp671,Facility,0,0,1,0,0
002hjb015,Health,0,0,1,0,0
002jq3415,Other,0,0,1,0,0
002n0by50,Health,0,0,1,0,0
002s65j03,Company,0,0,1,0,0
002td9r73,Company,0,0,1,0,0
0030f2a11,Health,0,0,1,0,1
003148c04,Facility,0,0,1,0,0
0031sqt67,Health,0,0,1,0,0
0035qnb68,Company,0,0,1,0,0
0039w6753,Company,0,0,1,0,0
003aw4c90,Facility,0,0,1,0,0
003c3rr61,Company,0,0,1,0,0
003g6b432,Government,0,0,1,0,0
003kk8e92,Facility,0,0,1,0,0
003kmcj19,Company,0,0,1,0,0
003r76697,Education,0,0,1,0,0
003sav189,Facility,0,0,1,0,0
003w8na57,Company,0,0,1,0,0
003x8h913,Company,0,0,1,0,0
003xvvt95,Facility,0,0,1,0,0
0041kxp69,Health,0,0,1,0,0
