Country,nij_lr,nij_lroe,nij_sir,nij_qs,nij_coki,pref_lr,pref_lroe,pref_sir,pref_qs,pref_coki
Afghanistan,0,0,1,0,27,0,0,0.27,0,1.44
Albania,0,0,3,0,25,0,0,0.81,0,1.33
Algeria,1,1,0,2,77,0.2,0.2,0,0.34,1.42
American Samoa,0,0,0,0,1,0,0,0,0,1.49
Andorra,0,0,0,0,1,0,0,0,0,1.49
Angola,0,0,0,0,10,0,0,0,0,1.49
Antigua and Barbuda,0,0,0,0,3,0,0,0,0,1.49
Argentina,3,3,6,11,101,0.38,0.38,0.37,1.22,1.22
Armenia,0,0,2,0,14,0,0,0.95,0,1.31
Aruba,0,0,0,0,1,0,0,0,0,1.49
Australia,35,35,31,38,106,2.27,2.27,0.96,2.14,0.65
Austria,13,13,1,12,80,1.74,1.74,0.06,1.39,1
Azerbaijan,0,0,4,7,31,0,0,0.72,2.3,1.1
Bahrain,0,0,4,3,11,0,0,1.69,2.3,0.91
Bangladesh,0,0,30,15,120,0,0,1.38,1.25,1.09
Barbados,0,0,0,0,4,0,0,0,0,1.49
Belarus,0,0,5,0,44,0,0,0.78,0,1.34
Belgium,8,8,6,10,55,1.46,1.46,0.52,1.59,0.94
Belize,0,0,0,0,3,0,0,0,0,1.49
Benin,0,0,0,0,5,0,0,0,0,1.49
Bermuda,0,0,0,0,1,0,0,0,0,1.49
Bhutan,0,0,0,0,3,0,0,0,0,1.49
Bolivia,0,0,0,0,34,0,0,0,0,1.49
Bonaire,0,0,0,0,1,0,0,0,0,1.49
Bosnia and Herzegovina,0,0,6,0,20,0,0,1.75,0,1.15
Botswana,0,0,2,1,7,0,0,1.52,1.38,1.04
Brazil,38,38,69,42,470,0.92,0.92,0.8,0.88,1.07
Brunei,0,0,2,2,4,0,0,1.9,3.45,0.75
Bulgaria,0,0,8,2,48,0,0,1.05,0.48,1.24
Burkina Faso,0,0,0,0,10,0,0,0,0,1.49
Burundi,0,0,0,0,3,0,0,0,0,1.49
Cabo Verde,0,0,0,0,4,0,0,0,0,1.49
Cambodia,0,0,0,0,15,0,0,0,0,1.49
Cameroon,1,1,0,0,19,0.76,0.76,0,0,1.35
Canada,32,32,47,32,225,1.38,1.38,0.97,1.2,0.91
Cayman Islands,0,0,0,0,3,0,0,0,0,1.49
Central African Republic,0,0,0,0,2,0,0,0,0,1.49
Chad,0,0,0,0,6,0,0,0,0,1.49
Chile,7,7,8,21,63,1.05,1.05,0.57,2.73,0.89
China,312,312,566,110,1122,2.05,2.05,1.78,0.63,0.69
Colombia,3,3,15,14,167,0.24,0.24,0.56,0.96,1.23
Costa Rica,0,0,1,1,31,0,0,0.23,0.42,1.4
Croatia,4,4,7,3,37,1.16,1.16,0.97,0.75,1
Cuba,0,0,0,1,27,0,0,0,0.49,1.44
Curaçao,0,0,0,0,4,0,0,0,0,1.49
Cyprus,3,3,10,4,29,0.97,0.97,1.55,1.13,0.88
Czech Republic,9,9,12,12,50,1.56,1.56,0.99,1.8,0.81
Democratic Republic of the Congo,0,0,0,0,22,0,0,0,0,1.49
Denmark,5,5,9,6,30,1.45,1.45,1.24,1.51,0.81
Djibouti,0,0,0,0,1,0,0,0,0,1.49
Dominica,0,0,0,0,2,0,0,0,0,1.49
Dominican Republic,0,0,0,1,16,0,0,0,0.81,1.4
East Timor,0,0,0,0,2,0,0,0,0,1.49
Ecuador,0,0,7,9,63,0,0,0.67,1.57,1.19
Egypt,15,15,43,26,83,1.31,1.31,1.79,1.97,0.68
El Salvador,0,0,0,0,13,0,0,0,0,1.49
Equatorial Guinea,0,0,0,0,1,0,0,0,0,1.49
Eritrea,0,0,0,0,1,0,0,0,0,1.49
Estonia,2,2,4,4,16,1.14,1.14,1.09,1.97,0.85
Eswatini,0,0,0,0,2,0,0,0,0,1.49
Ethiopia,2,2,25,1,50,0.4,0.4,2.37,0.17,0.93
Faroe Islands,0,0,1,0,1,0,0,3.8,0,0.75
Fiji,0,0,1,1,3,0,0,1.52,2.76,0.9
Finland,9,9,9,10,43,1.79,1.79,0.85,1.72,0.8
France,32,32,16,58,362,1.02,1.02,0.24,1.6,1.08
French Guiana,0,0,0,0,1,0,0,0,0,1.49
French Polynesia,0,0,0,0,1,0,0,0,0,1.49
Gabon,0,0,0,0,4,0,0,0,0,1.49
Georgia,0,0,5,0,30,0,0,1.09,0,1.28
Germany,57,57,8,50,397,1.59,1.59,0.11,1.21,1.04
Ghana,2,2,12,3,71,0.35,0.35,1.01,0.46,1.18
Gibraltar,0,0,0,0,1,0,0,0,0,1.49
Greece,9,9,19,10,58,1.36,1.36,1.37,1.31,0.82
Greenland,0,0,0,0,1,0,0,0,0,1.49
Grenada,0,0,0,0,1,0,0,0,0,1.49
Guadeloupe,0,0,0,0,1,0,0,0,0,1.49
Guam,0,0,0,0,1,0,0,0,0,1.49
Guatemala,0,0,0,0,10,0,0,0,0,1.49
Guinea,0,0,0,0,4,0,0,0,0,1.49
Guyana,0,0,0,0,2,0,0,0,0,1.49
Haiti,0,0,0,0,3,0,0,0,0,1.49
Honduras,0,0,0,1,9,0,0,0,1.38,1.34
Hong Kong,0,0,7,9,21,0,0,1.44,3.36,0.85
Hungary,7,7,9,12,47,1.36,1.36,0.83,2.02,0.86
Iceland,1,1,1,1,8,1.32,1.32,0.63,1.15,0.99
India,64,64,238,74,1170,0.63,0.63,1.12,0.63,1.08
